Page URN, Line URN
urn:cite2:hmt:e4.v1:118v,urn:cts:greekLit:tlg0012.tlg001.e4:13.588
urn:cite2:hmt:e4.v1:118v,urn:cts:greekLit:tlg0012.tlg001.e4:13.591
urn:cite2:hmt:e4.v1:120r,urn:cts:greekLit:tlg0012.tlg001.e4:13.708
urn:cite2:hmt:e4.v1:120r,urn:cts:greekLit:tlg0012.tlg001.e4:13.726
urn:cite2:hmt:e4.v1:120v,urn:cts:greekLit:tlg0012.tlg001.e4:13.751
urn:cite2:hmt:e4.v1:120v,urn:cts:greekLit:tlg0012.tlg001.e4:13.769
urn:cite2:hmt:e4.v1:120v,urn:cts:greekLit:tlg0012.tlg001.e4:13.775
urn:cite2:hmt:e4.v1:121r,urn:cts:greekLit:tlg0012.tlg001.e4:13.800
urn:cite2:hmt:e4.v1:121v,urn:cts:greekLit:tlg0012.tlg001.e4:13.824
urn:cite2:hmt:e4.v1:122r,urn:cts:greekLit:tlg0012.tlg001.e4:14.16
urn:cite2:hmt:e4.v1:122r,urn:cts:greekLit:tlg0012.tlg001.e4:14.20
urn:cite2:hmt:e4.v1:122v,urn:cts:greekLit:tlg0012.tlg001.e4:14.49
urn:cite2:hmt:e4.v1:122bisr,urn:cts:greekLit:tlg0012.tlg001.e4:14.104
urn:cite2:hmt:e4.v1:122bisr,urn:cts:greekLit:tlg0012.tlg001.e4:14.109
urn:cite2:hmt:e4.v1:122bisv,urn:cts:greekLit:tlg0012.tlg001.e4:14.139
urn:cite2:hmt:e4.v1:123r,urn:cts:greekLit:tlg0012.tlg001.e4:14.187
urn:cite2:hmt:e4.v1:123r,urn:cts:greekLit:tlg0012.tlg001.e4:14.190
urn:cite2:hmt:e4.v1:123v,urn:cts:greekLit:tlg0012.tlg001.e4:14.214
urn:cite2:hmt:e4.v1:123v,urn:cts:greekLit:tlg0012.tlg001.e4:14.233
urn:cite2:hmt:e4.v1:123bisv,urn:cts:greekLit:tlg0012.tlg001.e4:14.294
urn:cite2:hmt:e4.v1:123bisv,urn:cts:greekLit:tlg0012.tlg001.e4:14.301
urn:cite2:hmt:e4.v1:124r,urn:cts:greekLit:tlg0012.tlg001.e4:14.346
urn:cite2:hmt:e4.v1:124v,urn:cts:greekLit:tlg0012.tlg001.e4:14.352
urn:cite2:hmt:e4.v1:124v,urn:cts:greekLit:tlg0012.tlg001.e4:14.357
urn:cite2:hmt:e4.v1:125r,urn:cts:greekLit:tlg0012.tlg001.e4:14.414
urn:cite2:hmt:e4.v1:125r,urn:cts:greekLit:tlg0012.tlg001.e4:14.418
urn:cite2:hmt:e4.v1:126r,urn:cts:greekLit:tlg0012.tlg001.e4:14.479
urn:cite2:hmt:e4.v1:126r,urn:cts:greekLit:tlg0012.tlg001.e4:14.501
urn:cite2:hmt:e4.v1:126v,urn:cts:greekLit:tlg0012.tlg001.e4:14.508
urn:cite2:hmt:e4.v1:128r,urn:cts:greekLit:tlg0012.tlg001.e4:15.80
urn:cite2:hmt:e4.v1:128r,urn:cts:greekLit:tlg0012.tlg001.e4:15.83
urn:cite2:hmt:e4.v1:128r,urn:cts:greekLit:tlg0012.tlg001.e4:15.100
urn:cite2:hmt:e4.v1:128v,urn:cts:greekLit:tlg0012.tlg001.e4:15.146
urn:cite2:hmt:e4.v1:128v,urn:cts:greekLit:tlg0012.tlg001.e4:15.149
urn:cite2:hmt:e4.v1:129r,urn:cts:greekLit:tlg0012.tlg001.e4:15.170
urn:cite2:hmt:e4.v1:129r,urn:cts:greekLit:tlg0012.tlg001.e4:15.172
urn:cite2:hmt:e4.v1:130r,urn:cts:greekLit:tlg0012.tlg001.e4:15.144
urn:cite2:hmt:e4.v1:130r,urn:cts:greekLit:tlg0012.tlg001.e4:15.146
urn:cite2:hmt:e4.v1:130r,urn:cts:greekLit:tlg0012.tlg001.e4:15.269
urn:cite2:hmt:e4.v1:130v,urn:cts:greekLit:tlg0012.tlg001.e4:15.279
urn:cite2:hmt:e4.v1:130v,urn:cts:greekLit:tlg0012.tlg001.e4:15.286
urn:cite2:hmt:e4.v1:131r,urn:cts:greekLit:tlg0012.tlg001.e4:15.320
urn:cite2:hmt:e4.v1:131v,urn:cts:greekLit:tlg0012.tlg001.e4:15.367
urn:cite2:hmt:e4.v1:131v,urn:cts:greekLit:tlg0012.tlg001.e4:15.372
urn:cite2:hmt:e4.v1:131v,urn:cts:greekLit:tlg0012.tlg001.e4:15.381
urn:cite2:hmt:e4.v1:131v,urn:cts:greekLit:tlg0012.tlg001.e4:15.384
urn:cite2:hmt:e4.v1:132r,urn:cts:greekLit:tlg0012.tlg001.e4:15.405
urn:cite2:hmt:e4.v1:132r,urn:cts:greekLit:tlg0012.tlg001.e4:15.410
urn:cite2:hmt:e4.v1:132r,urn:cts:greekLit:tlg0012.tlg001.e4:15.413
urn:cite2:hmt:e4.v1:132r,urn:cts:greekLit:tlg0012.tlg001.e4:15.425
urn:cite2:hmt:e4.v1:133r,urn:cts:greekLit:tlg0012.tlg001.e4:15.467
urn:cite2:hmt:e4.v1:133r,urn:cts:greekLit:tlg0012.tlg001.e4:15.500
urn:cite2:hmt:e4.v1:133v,urn:cts:greekLit:tlg0012.tlg001.e4:15.523
urn:cite2:hmt:e4.v1:134r,urn:cts:greekLit:tlg0012.tlg001.e4:15.549
urn:cite2:hmt:e4.v1:134r,urn:cts:greekLit:tlg0012.tlg001.e4:15.561
urn:cite2:hmt:e4.v1:134r,urn:cts:greekLit:tlg0012.tlg001.e4:15.569
urn:cite2:hmt:e4.v1:134r,urn:cts:greekLit:tlg0012.tlg001.e4:15.582
urn:cite2:hmt:e4.v1:135r,urn:cts:greekLit:tlg0012.tlg001.e4:15.661
urn:cite2:hmt:e4.v1:135v,urn:cts:greekLit:tlg0012.tlg001.e4:15.679
urn:cite2:hmt:e4.v1:135v,urn:cts:greekLit:tlg0012.tlg001.e4:15.685
urn:cite2:hmt:e4.v1:135v,urn:cts:greekLit:tlg0012.tlg001.e4:15.693
urn:cite2:hmt:e4.v1:136r,urn:cts:greekLit:tlg0012.tlg001.e4:15.733
urn:cite2:hmt:e4.v1:137v,urn:cts:greekLit:tlg0012.tlg001.e4:16.48
urn:cite2:hmt:e4.v1:139v,urn:cts:greekLit:tlg0012.tlg001.e4:16.212
urn:cite2:hmt:e4.v1:139v,urn:cts:greekLit:tlg0012.tlg001.e4:16.214
urn:cite2:hmt:e4.v1:140r,urn:cts:greekLit:tlg0012.tlg001.e4:16.233
urn:cite2:hmt:e4.v1:140r,urn:cts:greekLit:tlg0012.tlg001.e4:16.268
urn:cite2:hmt:e4.v1:140v,urn:cts:greekLit:tlg0012.tlg001.e4:16.297
urn:cite2:hmt:e4.v1:140v,urn:cts:greekLit:tlg0012.tlg001.e4:16.301
urn:cite2:hmt:e4.v1:141r,urn:cts:greekLit:tlg0012.tlg001.e4:16.326
urn:cite2:hmt:e4.v1:141v,urn:cts:greekLit:tlg0012.tlg001.e4:16.356
urn:cite2:hmt:e4.v1:141v,urn:cts:greekLit:tlg0012.tlg001.e4:16.364
urn:cite2:hmt:e4.v1:141v,urn:cts:greekLit:tlg0012.tlg001.e4:16.366
urn:cite2:hmt:e4.v1:141v,urn:cts:greekLit:tlg0012.tlg001.e4:16.384
urn:cite2:hmt:e4.v1:142r,urn:cts:greekLit:tlg0012.tlg001.e4:16.393
urn:cite2:hmt:e4.v1:142r,urn:cts:greekLit:tlg0012.tlg001.e4:16.422
urn:cite2:hmt:e4.v1:142r,urn:cts:greekLit:tlg0012.tlg001.e4:16.426
urn:cite2:hmt:e4.v1:142v,urn:cts:greekLit:tlg0012.tlg001.e4:16.428
urn:cite2:hmt:e4.v1:142v,urn:cts:greekLit:tlg0012.tlg001.e4:16.430
urn:cite2:hmt:e4.v1:143r,urn:cts:greekLit:tlg0012.tlg001.e4:16.485
urn:cite2:hmt:e4.v1:143v,urn:cts:greekLit:tlg0012.tlg001.e4:16.514
urn:cite2:hmt:e4.v1:143v,urn:cts:greekLit:tlg0012.tlg001.e4:16.538
urn:cite2:hmt:e4.v1:143bisr,urn:cts:greekLit:tlg0012.tlg001.e4:16.584
urn:cite2:hmt:e4.v1:143bisv,urn:cts:greekLit:tlg0012.tlg001.e4:16.600
urn:cite2:hmt:e4.v1:143bisv,urn:cts:greekLit:tlg0012.tlg001.e4:16.617
urn:cite2:hmt:e4.v1:144r,urn:cts:greekLit:tlg0012.tlg001.e4:16.635
urn:cite2:hmt:e4.v1:144r,urn:cts:greekLit:tlg0012.tlg001.e4:16.644
urn:cite2:hmt:e4.v1:144r,urn:cts:greekLit:tlg0012.tlg001.e4:16.667
urn:cite2:hmt:e4.v1:145r,urn:cts:greekLit:tlg0012.tlg001.e4:16.721
urn:cite2:hmt:e4.v1:145r,urn:cts:greekLit:tlg0012.tlg001.e4:16.745
urn:cite2:hmt:e4.v1:145v,urn:cts:greekLit:tlg0012.tlg001.e4:16.757
urn:cite2:hmt:e4.v1:145v,urn:cts:greekLit:tlg0012.tlg001.e4:16.759
urn:cite2:hmt:e4.v1:145v,urn:cts:greekLit:tlg0012.tlg001.e4:16.765
urn:cite2:hmt:e4.v1:145v,urn:cts:greekLit:tlg0012.tlg001.e4:16.770
urn:cite2:hmt:e4.v1:146r,urn:cts:greekLit:tlg0012.tlg001.e4:16.823
urn:cite2:hmt:e4.v1:146v,urn:cts:greekLit:tlg0012.tlg001.e4:16.827
urn:cite2:hmt:e4.v1:146v,urn:cts:greekLit:tlg0012.tlg001.e4:16.842
urn:cite2:hmt:e4.v1:148r,urn:cts:greekLit:tlg0012.tlg001.e4:17.12
urn:cite2:hmt:e4.v1:148r,urn:cts:greekLit:tlg0012.tlg001.e4:17.19
urn:cite2:hmt:e4.v1:148v,urn:cts:greekLit:tlg0012.tlg001.e4:17.61
urn:cite2:hmt:e4.v1:148v,urn:cts:greekLit:tlg0012.tlg001.e4:17.68
urn:cite2:hmt:e4.v1:148v,urn:cts:greekLit:tlg0012.tlg001.e4:17.75
urn:cite2:hmt:e4.v1:149r,urn:cts:greekLit:tlg0012.tlg001.e4:17.91
urn:cite2:hmt:e4.v1:149v,urn:cts:greekLit:tlg0012.tlg001.e4:17.120
urn:cite2:hmt:e4.v1:149v,urn:cts:greekLit:tlg0012.tlg001.e4:17.142
urn:cite2:hmt:e4.v1:150r,urn:cts:greekLit:tlg0012.tlg001.e4:17.188
urn:cite2:hmt:e4.v1:150v,urn:cts:greekLit:tlg0012.tlg001.e4:17.198
urn:cite2:hmt:e4.v1:150v,urn:cts:greekLit:tlg0012.tlg001.e4:17.201
urn:cite2:hmt:e4.v1:150v,urn:cts:greekLit:tlg0012.tlg001.e4:17.219
urn:cite2:hmt:e4.v1:151r,urn:cts:greekLit:tlg0012.tlg001.e4:17.238
urn:cite2:hmt:e4.v1:151r,urn:cts:greekLit:tlg0012.tlg001.e4:17.248
urn:cite2:hmt:e4.v1:151r,urn:cts:greekLit:tlg0012.tlg001.e4:17.263
urn:cite2:hmt:e4.v1:151r,urn:cts:greekLit:tlg0012.tlg001.e4:17.266
urn:cite2:hmt:e4.v1:152r,urn:cts:greekLit:tlg0012.tlg001.e4:17.319
urn:cite2:hmt:e4.v1:152r,urn:cts:greekLit:tlg0012.tlg001.e4:17.327
urn:cite2:hmt:e4.v1:152r,urn:cts:greekLit:tlg0012.tlg001.e4:17.335
urn:cite2:hmt:e4.v1:152v,urn:cts:greekLit:tlg0012.tlg001.e4:17.366
urn:cite2:hmt:e4.v1:152v,urn:cts:greekLit:tlg0012.tlg001.e4:17.389
urn:cite2:hmt:e4.v1:153r,urn:cts:greekLit:tlg0012.tlg001.e4:17.394
urn:cite2:hmt:e4.v1:153r,urn:cts:greekLit:tlg0012.tlg001.e4:17.415
urn:cite2:hmt:e4.v1:153r,urn:cts:greekLit:tlg0012.tlg001.e4:17.421
urn:cite2:hmt:e4.v1:153r,urn:cts:greekLit:tlg0012.tlg001.e4:17.424
urn:cite2:hmt:e4.v1:153v,urn:cts:greekLit:tlg0012.tlg001.e4:17.443
urn:cite2:hmt:e4.v1:154r,urn:cts:greekLit:tlg0012.tlg001.e4:17.485
urn:cite2:hmt:e4.v1:154r,urn:cts:greekLit:tlg0012.tlg001.e4:17.501
urn:cite2:hmt:e4.v1:154v,urn:cts:greekLit:tlg0012.tlg001.e4:17.507
urn:cite2:hmt:e4.v1:154v,urn:cts:greekLit:tlg0012.tlg001.e4:17.508
urn:cite2:hmt:e4.v1:154v,urn:cts:greekLit:tlg0012.tlg001.e4:17.516
urn:cite2:hmt:e4.v1:154v,urn:cts:greekLit:tlg0012.tlg001.e4:17.520
urn:cite2:hmt:e4.v1:154v,urn:cts:greekLit:tlg0012.tlg001.e4:17.523
urn:cite2:hmt:e4.v1:155v,urn:cts:greekLit:tlg0012.tlg001.e4:17.586
urn:cite2:hmt:e4.v1:156r,urn:cts:greekLit:tlg0012.tlg001.e4:17.629
urn:cite2:hmt:e4.v1:156v,urn:cts:greekLit:tlg0012.tlg001.e4:17.669
urn:cite2:hmt:e4.v1:156v,urn:cts:greekLit:tlg0012.tlg001.e4:17.685
urn:cite2:hmt:e4.v1:157r,urn:cts:greekLit:tlg0012.tlg001.e4:17.735
urn:cite2:hmt:e4.v1:158r,urn:cts:greekLit:tlg0012.tlg001.e4:18.6
urn:cite2:hmt:e4.v1:158v,urn:cts:greekLit:tlg0012.tlg001.e4:18.73
urn:cite2:hmt:e4.v1:160r,urn:cts:greekLit:tlg0012.tlg001.e4:18.161
urn:cite2:hmt:e4.v1:160r,urn:cts:greekLit:tlg0012.tlg001.e4:18.163
urn:cite2:hmt:e4.v1:160r,urn:cts:greekLit:tlg0012.tlg001.e4:18.183
urn:cite2:hmt:e4.v1:160v,urn:cts:greekLit:tlg0012.tlg001.e4:18.202
urn:cite2:hmt:e4.v1:160v,urn:cts:greekLit:tlg0012.tlg001.e4:18.207
urn:cite2:hmt:e4.v1:160v,urn:cts:greekLit:tlg0012.tlg001.e4:18.214
urn:cite2:hmt:e4.v1:160v,urn:cts:greekLit:tlg0012.tlg001.e4:18.219
urn:cite2:hmt:e4.v1:160v,urn:cts:greekLit:tlg0012.tlg001.e4:18.221
urn:cite2:hmt:e4.v1:162r,urn:cts:greekLit:tlg0012.tlg001.e4:18.323
urn:cite2:hmt:e4.v1:162v,urn:cts:greekLit:tlg0012.tlg001.e4:18.368
urn:cite2:hmt:e4.v1:163r,urn:cts:greekLit:tlg0012.tlg001.e4:18.392
urn:cite2:hmt:e4.v1:163r,urn:cts:greekLit:tlg0012.tlg001.e4:18.410
urn:cite2:hmt:e4.v1:163r,urn:cts:greekLit:tlg0012.tlg001.e4:18.424
urn:cite2:hmt:e4.v1:163v,urn:cts:greekLit:tlg0012.tlg001.e4:18.468
urn:cite2:hmt:e4.v1:165v,urn:cts:greekLit:tlg0012.tlg001.e4:18.614
urn:cite2:hmt:e4.v1:166r,urn:cts:greekLit:tlg0012.tlg001.e4:19.19
urn:cite2:hmt:e4.v1:166v,urn:cts:greekLit:tlg0012.tlg001.e4:19.56
urn:cite2:hmt:e4.v1:166v,urn:cts:greekLit:tlg0012.tlg001.e4:19.76
urn:cite2:hmt:e4.v1:167r,urn:cts:greekLit:tlg0012.tlg001.e4:19.78
urn:cite2:hmt:e4.v1:167v,urn:cts:greekLit:tlg0012.tlg001.e4:19.121
urn:cite2:hmt:e4.v1:167v,urn:cts:greekLit:tlg0012.tlg001.e4:19.130
urn:cite2:hmt:e4.v1:169r,urn:cts:greekLit:tlg0012.tlg001.e4:19.238
urn:cite2:hmt:e4.v1:169r,urn:cts:greekLit:tlg0012.tlg001.e4:19.266
urn:cite2:hmt:e4.v1:169v,urn:cts:greekLit:tlg0012.tlg001.e4:19.287
urn:cite2:hmt:e4.v1:169v,urn:cts:greekLit:tlg0012.tlg001.e4:19.305
urn:cite2:hmt:e4.v1:170r,urn:cts:greekLit:tlg0012.tlg001.e4:19.315
urn:cite2:hmt:e4.v1:170r,urn:cts:greekLit:tlg0012.tlg001.e4:19.349
urn:cite2:hmt:e4.v1:170v,urn:cts:greekLit:tlg0012.tlg001.e4:19.357
urn:cite2:hmt:e4.v1:170v,urn:cts:greekLit:tlg0012.tlg001.e4:19.359
urn:cite2:hmt:e4.v1:170v,urn:cts:greekLit:tlg0012.tlg001.e4:19.375
urn:cite2:hmt:e4.v1:170v,urn:cts:greekLit:tlg0012.tlg001.e4:19.379
urn:cite2:hmt:e4.v1:172r,urn:cts:greekLit:tlg0012.tlg001.e4:20.16
urn:cite2:hmt:e4.v1:172v,urn:cts:greekLit:tlg0012.tlg001.e4:20.47
urn:cite2:hmt:e4.v1:172v,urn:cts:greekLit:tlg0012.tlg001.e4:20.75
urn:cite2:hmt:e4.v1:173r,urn:cts:greekLit:tlg0012.tlg001.e4:20.83
urn:cite2:hmt:e4.v1:173v,urn:cts:greekLit:tlg0012.tlg001.e4:20.144
urn:cite2:hmt:e4.v1:174r,urn:cts:greekLit:tlg0012.tlg001.e4:20.178
urn:cite2:hmt:e4.v1:175r,urn:cts:greekLit:tlg0012.tlg001.e4:20.259
urn:cite2:hmt:e4.v1:175v,urn:cts:greekLit:tlg0012.tlg001.e4:20.293
urn:cite2:hmt:e4.v1:176r,urn:cts:greekLit:tlg0012.tlg001.e4:20.332
urn:cite2:hmt:e4.v1:176r,urn:cts:greekLit:tlg0012.tlg001.e4:20.344
urn:cite2:hmt:e4.v1:176v,urn:cts:greekLit:tlg0012.tlg001.e4:20.353
urn:cite2:hmt:e4.v1:176v,urn:cts:greekLit:tlg0012.tlg001.e4:20.372
urn:cite2:hmt:e4.v1:176v,urn:cts:greekLit:tlg0012.tlg001.e4:20.373
urn:cite2:hmt:e4.v1:176v,urn:cts:greekLit:tlg0012.tlg001.e4:20.376
urn:cite2:hmt:e4.v1:176v,urn:cts:greekLit:tlg0012.tlg001.e4:20.386
urn:cite2:hmt:e4.v1:177r,urn:cts:greekLit:tlg0012.tlg001.e4:20.406
urn:cite2:hmt:e4.v1:177r,urn:cts:greekLit:tlg0012.tlg001.e4:20.428
urn:cite2:hmt:e4.v1:177v,urn:cts:greekLit:tlg0012.tlg001.e4:20.438
urn:cite2:hmt:e4.v1:178r,urn:cts:greekLit:tlg0012.tlg001.e4:20.490
urn:cite2:hmt:e4.v1:178r,urn:cts:greekLit:tlg0012.tlg001.e4:20.493
urn:cite2:hmt:e4.v1:178r,urn:cts:greekLit:tlg0012.tlg001.e4:20.495
urn:cite2:hmt:e4.v1:178r,urn:cts:greekLit:tlg0012.tlg001.e4:20.498
urn:cite2:hmt:e4.v1:179r,urn:cts:greekLit:tlg0012.tlg001.e4:21.12
urn:cite2:hmt:e4.v1:179r,urn:cts:greekLit:tlg0012.tlg001.e4:21.15
urn:cite2:hmt:e4.v1:179r,urn:cts:greekLit:tlg0012.tlg001.e4:21.22
urn:cite2:hmt:e4.v1:179r,urn:cts:greekLit:tlg0012.tlg001.e4:21.25
urn:cite2:hmt:e4.v1:179v,urn:cts:greekLit:tlg0012.tlg001.e4:21.54
urn:cite2:hmt:e4.v1:179v,urn:cts:greekLit:tlg0012.tlg001.e4:21.64
urn:cite2:hmt:e4.v1:179v,urn:cts:greekLit:tlg0012.tlg001.e4:21.74
urn:cite2:hmt:e4.v1:180r,urn:cts:greekLit:tlg0012.tlg001.e4:21.99
urn:cite2:hmt:e4.v1:180v,urn:cts:greekLit:tlg0012.tlg001.e4:21.150
urn:cite2:hmt:e4.v1:181r,urn:cts:greekLit:tlg0012.tlg001.e4:21.182
urn:cite2:hmt:e4.v1:181v,urn:cts:greekLit:tlg0012.tlg001.e4:21.200
urn:cite2:hmt:e4.v1:181v,urn:cts:greekLit:tlg0012.tlg001.e4:21.214
urn:cite2:hmt:e4.v1:181v,urn:cts:greekLit:tlg0012.tlg001.e4:21.227
urn:cite2:hmt:e4.v1:181v,urn:cts:greekLit:tlg0012.tlg001.e4:21.229
urn:cite2:hmt:e4.v1:182r,urn:cts:greekLit:tlg0012.tlg001.e4:21.233
urn:cite2:hmt:e4.v1:182r,urn:cts:greekLit:tlg0012.tlg001.e4:21.257
urn:cite2:hmt:e4.v1:182r,urn:cts:greekLit:tlg0012.tlg001.e4:21.263
urn:cite2:hmt:e4.v1:182v,urn:cts:greekLit:tlg0012.tlg001.e4:21.273
urn:cite2:hmt:e4.v1:182v,urn:cts:greekLit:tlg0012.tlg001.e4:21.288
urn:cite2:hmt:e4.v1:183r,urn:cts:greekLit:tlg0012.tlg001.e4:21.324
urn:cite2:hmt:e4.v1:183r,urn:cts:greekLit:tlg0012.tlg001.e4:21.331
urn:cite2:hmt:e4.v1:183r,urn:cts:greekLit:tlg0012.tlg001.e4:21.346
urn:cite2:hmt:e4.v1:183r,urn:cts:greekLit:tlg0012.tlg001.e4:21.348
urn:cite2:hmt:e4.v1:183v,urn:cts:greekLit:tlg0012.tlg001.e4:21.357
urn:cite2:hmt:e4.v1:183v,urn:cts:greekLit:tlg0012.tlg001.e4:21.362
urn:cite2:hmt:e4.v1:183v,urn:cts:greekLit:tlg0012.tlg001.e4:21.365
urn:cite2:hmt:e4.v1:183v,urn:cts:greekLit:tlg0012.tlg001.e4:21.369
urn:cite2:hmt:e4.v1:183v,urn:cts:greekLit:tlg0012.tlg001.e4:21.379
urn:cite2:hmt:e4.v1:184r,urn:cts:greekLit:tlg0012.tlg001.e4:21.394
urn:cite2:hmt:e4.v1:184r,urn:cts:greekLit:tlg0012.tlg001.e4:21.410
urn:cite2:hmt:e4.v1:184r,urn:cts:greekLit:tlg0012.tlg001.e4:21.420
urn:cite2:hmt:e4.v1:185r,urn:cts:greekLit:tlg0012.tlg001.e4:21.472
urn:cite2:hmt:e4.v1:185r,urn:cts:greekLit:tlg0012.tlg001.e4:21.489
urn:cite2:hmt:e4.v1:185v,urn:cts:greekLit:tlg0012.tlg001.e4:21.514
urn:cite2:hmt:e4.v1:185v,urn:cts:greekLit:tlg0012.tlg001.e4:21.522
urn:cite2:hmt:e4.v1:185v,urn:cts:greekLit:tlg0012.tlg001.e4:21.525
urn:cite2:hmt:e4.v1:185v,urn:cts:greekLit:tlg0012.tlg001.e4:21.534
urn:cite2:hmt:e4.v1:186r,urn:cts:greekLit:tlg0012.tlg001.e4:21.579
urn:cite2:hmt:e4.v1:186r,urn:cts:greekLit:tlg0012.tlg001.e4:21.583
urn:cite2:hmt:e4.v1:186v,urn:cts:greekLit:tlg0012.tlg001.e4:21.590
urn:cite2:hmt:e4.v1:188r,urn:cts:greekLit:tlg0012.tlg001.e4:22.8
urn:cite2:hmt:e4.v1:188v,urn:cts:greekLit:tlg0012.tlg001.e4:22.38
urn:cite2:hmt:e4.v1:189r,urn:cts:greekLit:tlg0012.tlg001.e4:22.77
urn:cite2:hmt:e4.v1:189r,urn:cts:greekLit:tlg0012.tlg001.e4:22.82
urn:cite2:hmt:e4.v1:189r,urn:cts:greekLit:tlg0012.tlg001.e4:22.93
urn:cite2:hmt:e4.v1:189r,urn:cts:greekLit:tlg0012.tlg001.e4:22.96
urn:cite2:hmt:e4.v1:189r,urn:cts:greekLit:tlg0012.tlg001.e4:22.99
urn:cite2:hmt:e4.v1:189r,urn:cts:greekLit:tlg0012.tlg001.e4:22.108
urn:cite2:hmt:e4.v1:189v,urn:cts:greekLit:tlg0012.tlg001.e4:22.131
urn:cite2:hmt:e4.v1:189v,urn:cts:greekLit:tlg0012.tlg001.e4:22.143
urn:cite2:hmt:e4.v1:190r,urn:cts:greekLit:tlg0012.tlg001.e4:22.162
urn:cite2:hmt:e4.v1:190r,urn:cts:greekLit:tlg0012.tlg001.e4:22.165
urn:cite2:hmt:e4.v1:190r,urn:cts:greekLit:tlg0012.tlg001.e4:22.178
urn:cite2:hmt:e4.v1:190r,urn:cts:greekLit:tlg0012.tlg001.e4:22.186
urn:cite2:hmt:e4.v1:190r,urn:cts:greekLit:tlg0012.tlg001.e4:22.189
urn:cite2:hmt:e4.v1:190r,urn:cts:greekLit:tlg0012.tlg001.e4:22.193
urn:cite2:hmt:e4.v1:190v,urn:cts:greekLit:tlg0012.tlg001.e4:22.199
urn:cite2:hmt:e4.v1:190v,urn:cts:greekLit:tlg0012.tlg001.e4:22.232
urn:cite2:hmt:e4.v1:190bisr,urn:cts:greekLit:tlg0012.tlg001.e4:22.247
urn:cite2:hmt:e4.v1:190bisr,urn:cts:greekLit:tlg0012.tlg001.e4:22.262
urn:cite2:hmt:e4.v1:190bisr,urn:cts:greekLit:tlg0012.tlg001.e4:22.265
urn:cite2:hmt:e4.v1:190bisv,urn:cts:greekLit:tlg0012.tlg001.e4:22.597
urn:cite2:hmt:e4.v1:190bisv,urn:cts:greekLit:tlg0012.tlg001.e4:22.306
urn:cite2:hmt:e4.v1:191r,urn:cts:greekLit:tlg0012.tlg001.e4:22.311
urn:cite2:hmt:e4.v1:191r,urn:cts:greekLit:tlg0012.tlg001.e4:22.317
urn:cite2:hmt:e4.v1:191r,urn:cts:greekLit:tlg0012.tlg001.e4:22.319
urn:cite2:hmt:e4.v1:191r,urn:cts:greekLit:tlg0012.tlg001.e4:22.331
urn:cite2:hmt:e4.v1:191v,urn:cts:greekLit:tlg0012.tlg001.e4:22.361
urn:cite2:hmt:e4.v1:191v,urn:cts:greekLit:tlg0012.tlg001.e4:22.367
urn:cite2:hmt:e4.v1:191v,urn:cts:greekLit:tlg0012.tlg001.e4:22.373
urn:cite2:hmt:e4.v1:191v,urn:cts:greekLit:tlg0012.tlg001.e4:22.375
urn:cite2:hmt:e4.v1:191v,urn:cts:greekLit:tlg0012.tlg001.e4:22.378
urn:cite2:hmt:e4.v1:192r,urn:cts:greekLit:tlg0012.tlg001.e4:22.395
urn:cite2:hmt:e4.v1:192r,urn:cts:greekLit:tlg0012.tlg001.e4:22.405
urn:cite2:hmt:e4.v1:192v,urn:cts:greekLit:tlg0012.tlg001.e4:22.437
urn:cite2:hmt:e4.v1:192v,urn:cts:greekLit:tlg0012.tlg001.e4:22.450
urn:cite2:hmt:e4.v1:193r,urn:cts:greekLit:tlg0012.tlg001.e4:22.477
urn:cite2:hmt:e4.v1:193v,urn:cts:greekLit:tlg0012.tlg001.e4:22.515
urn:cite2:hmt:e4.v1:194r,urn:cts:greekLit:tlg0012.tlg001.e4:23.6
urn:cite2:hmt:e4.v1:194v,urn:cts:greekLit:tlg0012.tlg001.e4:23.57
urn:cite2:hmt:e4.v1:194v,urn:cts:greekLit:tlg0012.tlg001.e4:23.69
urn:cite2:hmt:e4.v1:195r,urn:cts:greekLit:tlg0012.tlg001.e4:23.99
urn:cite2:hmt:e4.v1:195r,urn:cts:greekLit:tlg0012.tlg001.e4:23.103
urn:cite2:hmt:e4.v1:195v,urn:cts:greekLit:tlg0012.tlg001.e4:23.149
urn:cite2:hmt:e4.v1:195v,urn:cts:greekLit:tlg0012.tlg001.e4:23.152
urn:cite2:hmt:e4.v1:196r,urn:cts:greekLit:tlg0012.tlg001.e4:23.156
urn:cite2:hmt:e4.v1:196r,urn:cts:greekLit:tlg0012.tlg001.e4:23.179
urn:cite2:hmt:e4.v1:196v,urn:cts:greekLit:tlg0012.tlg001.e4:23.212
urn:cite2:hmt:e4.v1:196v,urn:cts:greekLit:tlg0012.tlg001.e4:23.222
urn:cite2:hmt:e4.v1:196v,urn:cts:greekLit:tlg0012.tlg001.e4:23.224
urn:cite2:hmt:e4.v1:197r,urn:cts:greekLit:tlg0012.tlg001.e4:23.236
urn:cite2:hmt:e4.v1:197v,urn:cts:greekLit:tlg0012.tlg001.e4:23.306
urn:cite2:hmt:e4.v1:198v,urn:cts:greekLit:tlg0012.tlg001.e4:23.352
urn:cite2:hmt:e4.v1:199r,urn:cts:greekLit:tlg0012.tlg001.e4:23.426
